Reading pref.tcl

# 2023.4

# do sim.do
# QuestaSim-64 vmap 2023.4 Lib Mapping Utility 2023.10 Oct  9 2023
# vmap work work 
# Modifying modelsim.ini
# data/sim/file-032/data.sv
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:54:45 on May 04,2025
# vlog -work work data/sim/file-032/data.sv 
# -- Compiling package data
# 
# Top level modules:
# 	--none--
# End time: 23:54:45 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:54:45 on May 04,2025
# vlog -work work rtl/pack_conv.sv 
# -- Compiling package packConv
# 
# Top level modules:
# 	--none--
# End time: 23:54:45 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:54:45 on May 04,2025
# vlog -work work -svinputport=relaxed rtl/mac_op.sv 
# -- Compiling module macoperation
# -- Importing package packConv
# 
# Top level modules:
# 	macoperation
# End time: 23:54:45 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:54:45 on May 04,2025
# vlog -work work -svinputport=relaxed rtl/naive_conv.sv 
# -- Compiling module conv
# -- Importing package packConv
# 
# Top level modules:
# 	conv
# End time: 23:54:45 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:54:45 on May 04,2025
# vlog -work work -svinputport=relaxed ../../testbench/tb_conv.sv 
# -- Compiling module tb
# -- Importing package packConv
# -- Importing package data
# 
# Top level modules:
# 	tb
# End time: 23:54:45 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -voptargs="+acc" -t ns work.tb 
# Start time: 23:54:45 on May 04,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility.
# ** Note: (vopt-143) Recognized 1 FSM in module "conv(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "macoperation(fast)".
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# //  Questa Sim-64
# //  Version 2023.4 linux_x86_64 Oct  9 2023
# //
# //  Copyright 1991-2023 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.data(fast)
# Loading work.packConv(fast)
# Loading work.tb(fast)
# Loading work.conv(fast)
# Loading work.macoperation(fast)
# 1
# 1
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/clk'.
# Executing ONERROR command at macro ./wave.do line 3
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/reset'.
# Executing ONERROR command at macro ./wave.do line 4
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/start'.
# Executing ONERROR command at macro ./wave.do line 5
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/data_valid'.
# Executing ONERROR command at macro ./wave.do line 6
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/prod'.
# Executing ONERROR command at macro ./wave.do line 7
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/inputs9'.
# Executing ONERROR command at macro ./wave.do line 8
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/data_valid'.
# Executing ONERROR command at macro ./wave.do line 9
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/row'.
# Executing ONERROR command at macro ./wave.do line 10
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/col'.
# Executing ONERROR command at macro ./wave.do line 11
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/cont_state'.
# Executing ONERROR command at macro ./wave.do line 12
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/start_mac'.
# Executing ONERROR command at macro ./wave.do line 13
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/done_mac'.
# Executing ONERROR command at macro ./wave.do line 14
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/EA'.
# Executing ONERROR command at macro ./wave.do line 15
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/cont_conv'.
# Executing ONERROR command at macro ./wave.do line 16
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/outputMAP'.
# Executing ONERROR command at macro ./wave.do line 17
# wave activecursor not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# Values Error: Time 225 | Data Valid: 1 | const_feat_out[0][0] =       25204 !=   160768
# Values Error: Time 225 | Data Valid: 1 | const_feat_out[0][1] =       38052 !=   304128
# Values Error: Time 225 | Data Valid: 1 | const_feat_out[0][2] =       35439 !=  -364800
# Values Error: Time 225 | Data Valid: 1 | const_feat_out[0][3] =       34342 !=   402944
# Values Error: Time 225 | Data Valid: 1 | const_feat_out[0][4] =       23518 !=  -270848
# Values Error: Time 225 | Data Valid: 1 | const_feat_out[0][5] =       34269 !=   384256
# Values Error: Time 225 | Data Valid: 1 | const_feat_out[0][6] =       29188 !=   132096
# Values Error: Time 225 | Data Valid: 1 | const_feat_out[0][7] =       26041 !=   375040
# Values Error: Time 225 | Data Valid: 1 | const_feat_out[0][8] =       38069 !=   308480
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][0] =       25204 !=   160768
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][1] =       38052 !=   304128
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][2] =       35439 !=  -364800
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][3] =       34342 !=   402944
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][4] =       23518 !=  -270848
