Reading pref.tcl

# 2023.4

# do sim.do
# QuestaSim-64 vmap 2023.4 Lib Mapping Utility 2023.10 Oct  9 2023
# vmap work work 
# Modifying modelsim.ini
# data/sim/file-256/data.sv
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:55:24 on May 04,2025
# vlog -work work data/sim/file-256/data.sv 
# -- Compiling package data
# 
# Top level modules:
# 	--none--
# End time: 23:55:24 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:55:24 on May 04,2025
# vlog -work work ./rtl/pack_conv.sv 
# -- Compiling package packConv
# 
# Top level modules:
# 	--none--
# End time: 23:55:24 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:55:24 on May 04,2025
# vlog -work work -svinputport=relaxed ./rtl/mac_op9.sv 
# -- Compiling module FA
# -- Importing package packConv
# -- Compiling module CSA_9
# -- Compiling module macoperation
# 
# Top level modules:
# 	macoperation
# End time: 23:55:24 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:55:24 on May 04,2025
# vlog -work work -svinputport=relaxed ./rtl/naive_conv.sv 
# -- Compiling module conv
# -- Importing package packConv
# 
# Top level modules:
# 	conv
# End time: 23:55:24 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2023.4 Compiler 2023.10 Oct  9 2023
# Start time: 23:55:24 on May 04,2025
# vlog -work work -svinputport=relaxed ../../testbench/tb_conv.sv 
# -- Compiling module tb
# -- Importing package packConv
# -- Importing package data
# 
# Top level modules:
# 	tb
# End time: 23:55:24 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -voptargs="+acc" -t ns work.tb 
# Start time: 23:55:24 on May 04,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility.
# ** Note: (vopt-143) Recognized 1 FSM in module "conv(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "macoperation(fast)".
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# //  Questa Sim-64
# //  Version 2023.4 linux_x86_64 Oct  9 2023
# //
# //  Copyright 1991-2023 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.data(fast)
# Loading work.packConv(fast)
# Loading work.tb(fast)
# Loading work.conv(fast)
# Loading work.macoperation(fast)
# Loading work.CSA_9(fast)
# Loading work.FA(fast)
# 1
# 1
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/clk'.
# Executing ONERROR command at macro ./wave.do line 3
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/reset'.
# Executing ONERROR command at macro ./wave.do line 4
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/start'.
# Executing ONERROR command at macro ./wave.do line 5
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/data_valid'.
# Executing ONERROR command at macro ./wave.do line 6
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/prod'.
# Executing ONERROR command at macro ./wave.do line 7
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/inputs9'.
# Executing ONERROR command at macro ./wave.do line 8
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/data_valid'.
# Executing ONERROR command at macro ./wave.do line 9
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/row'.
# Executing ONERROR command at macro ./wave.do line 10
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/col'.
# Executing ONERROR command at macro ./wave.do line 11
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/cont_state'.
# Executing ONERROR command at macro ./wave.do line 12
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/start_mac'.
# Executing ONERROR command at macro ./wave.do line 13
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/done_mac'.
# Executing ONERROR command at macro ./wave.do line 14
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/EA'.
# Executing ONERROR command at macro ./wave.do line 15
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/cont_conv'.
# Executing ONERROR command at macro ./wave.do line 16
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/tb/conv_naive/outputMAP'.
# Executing ONERROR command at macro ./wave.do line 17
# wave activecursor not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# Values Error: Time 5607 | Data Valid: 1 | const_feat_out[84][2] =           0 !=    33609
# Values Error: Time 5607 | Data Valid: 1 | const_feat_out[84][5] =           0 !=    28269
# Values Error: Time 5607 | Data Valid: 1 | const_feat_out[84][8] =           0 !=    34144
# Values Error: Time 5609 | Data Valid: 1 | const_feat_out[84][2] =           0 !=    33609
# Values Error: Time 5609 | Data Valid: 1 | const_feat_out[84][5] =           0 !=    28269
# Values Error: Time 5609 | Data Valid: 1 | const_feat_out[84][8] =           0 !=    34144
# Values Error: Time 11217 | Data Valid: 1 | const_feat_out[169][2] =           0 !=    35502
# Values Error: Time 11217 | Data Valid: 1 | const_feat_out[169][5] =           0 !=    30034
# Values Error: Time 11217 | Data Valid: 1 | const_feat_out[169][8] =           0 !=    28498
# Values Error: Time 11219 | Data Valid: 1 | const_feat_out[169][2] =           0 !=    35502
# Values Error: Time 11219 | Data Valid: 1 | const_feat_out[169][5] =           0 !=    30034
# Values Error: Time 11219 | Data Valid: 1 | const_feat_out[169][8] =           0 !=    28498
# Values Error: Time 16827 | Data Valid: 1 | const_feat_out[254][2] =           0 !=    32046
